market_id,model_id,type_class,name,short_name,brand,baumuster,class,body,model_year,product_group,all_terrain,currency,net_price,price,steering_position
de_DE,2060081,W206,C 300 de mit EQ Hybrid Technologie,C 300 de mit EQ Hybrid Technologie,Mercedes-Benz,2060081,C-Klasse,Limousine,805,PKW,False,EUR,57905.0,68906.95,LEFT
de_DE,2060091,W206,C 300 de 4MATIC mit EQ Hybrid Technologie,C 300 de 4MATIC mit EQ Hybrid Technologie,Mercedes-Benz,2060091,C-Klasse,Limousine,805,PKW,False,EUR,59905.0,71286.95,LEFT
de_DE,2060541,W206,C 300 e mit EQ Hybrid Technologie,C 300 e mit EQ Hybrid Technologie,Mercedes-Benz,2060541,C-Klasse,Limousine,805,PKW,False,EUR,55905.0,66526.95,LEFT
de_DE,2060561,W206,C 300 e 4MATIC mit EQ Hybrid Technologie,C 300 e 4MATIC mit EQ Hybrid Technologie,Mercedes-Benz,2060561,C-Klasse,Limousine,805,PKW,False,EUR,57905.0,68906.95,LEFT
de_DE,2060551,W206,C 400 e 4MATIC mit EQ Hybrid Technologie,C 400 e 4MATIC mit EQ Hybrid Technologie,Mercedes-Benz,2060551,C-Klasse,Limousine,805,PKW,False,EUR,61705.0,73428.95,LEFT
de_DE,2140081,W214,E 300 de Limousine mit EQ Hybrid Technologie,E 300 de Limousine mit EQ Hybrid Technologie,Mercedes-Benz,2140081,E-Klasse,Limousine,805,PKW,False,EUR,60500.0,71995.0,LEFT
de_DE,2140091,W214,E 300 de 4MATIC Limousine mit EQ Hybrid Technologie,E 300 de 4MATIC Limousine mit EQ Hybrid Technologie,Mercedes-Benz,2140091,E-Klasse,Limousine,805,PKW,False,EUR,62800.0,74732.0,LEFT
de_DE,2140541,W214,E 300 e Limousine mit EQ Hybrid Technologie,E 300 e Limousine mit EQ Hybrid Technologie,Mercedes-Benz,2140541,E-Klasse,Limousine,805,PKW,False,EUR,58900.0,70091.0,LEFT
de_DE,2140561,W214,E 300 e 4MATIC Limousine mit EQ Hybrid Technologie,E 300 e 4MATIC Limousine mit EQ Hybrid Technologie,Mercedes-Benz,2140561,E-Klasse,Limousine,805,PKW,False,EUR,61200.0,72828.0,LEFT
de_DE,2140551,W214,E 400 e 4MATIC Limousine mit EQ Hybrid Technologie,E 400 e 4MATIC Limousine mit EQ Hybrid Technologie,Mercedes-Benz,2140551,E-Klasse,Limousine,805,PKW,False,EUR,67100.0,79849.0,LEFT
de_DE,2230661,W223,S 450 e mit EQ Hybrid Technologie,S 450 e mit EQ Hybrid Technologie,Mercedes-Benz,2230661,S-Klasse,Limousine,805,PKW,False,EUR,106990.0,127318.1,LEFT
de_DE,2230691,W223,S 580 e 4MATIC mit EQ Hybrid Technologie,S 580 e 4MATIC mit EQ Hybrid Technologie,Mercedes-Benz,2230691,S-Klasse,Limousine,805,PKW,False,EUR,118490.0,141003.1,LEFT
de_DE,2363541,C236,CLE 300 e mit EQ Hybrid Technologie,CLE 300 e mit EQ Hybrid Technologie,Mercedes-Benz,2363541,CLE,Coupe,804,PKW,False,EUR,58600.0,69734.0,LEFT
de_DE,2062081,S206,C 300 de T-Modell mit EQ Hybrid Technologie,C 300 de T-Modell mit EQ Hybrid Technologie,Mercedes-Benz,2062081,C-Klasse,T-Modell,805,PKW,False,EUR,59405.0,70691.95,LEFT
de_DE,2062091,S206,C 300 de 4MATIC T-Modell mit EQ Hybrid Technologie,C 300 de 4MATIC T-Modell mit EQ Hybrid Technologie,Mercedes-Benz,2062091,C-Klasse,T-Modell,805,PKW,False,EUR,61405.0,73071.95,LEFT
de_DE,2062541,S206,C 300 e T-Modell mit EQ Hybrid Technologie,C 300 e T-Modell mit EQ Hybrid Technologie,Mercedes-Benz,2062541,C-Klasse,T-Modell,805,PKW,False,EUR,57405.0,68311.95,LEFT
de_DE,2142081,S214,E 300 de T-Modell mit EQ Hybrid Technologie,E 300 de T-Modell mit EQ Hybrid Technologie,Mercedes-Benz,2142081,E-Klasse,T-Modell,805,PKW,False,EUR,62600.0,74494.0,LEFT
de_DE,2142091,S214,E 300 de 4MATIC T-Modell mit EQ Hybrid Technologie,E 300 de 4MATIC T-Modell mit EQ Hybrid Technologie,Mercedes-Benz,2142091,E-Klasse,T-Modell,805,PKW,False,EUR,64900.0,77231.0,LEFT
de_DE,2142191,S214,E 300 de 4MATIC T-Modell All-Terrain mit EQ Hybrid Technologie,E 300 de 4MATIC T-Modell All-Terrain mit EQ Hybrid Technologie,Mercedes-Benz,2142191,E-Klasse,T-Modell,805,PKW,True,EUR,68700.0,81753.0,LEFT
de_DE,2142541,S214,E 300 e T-Modell mit EQ Hybrid Technologie,E 300 e T-Modell mit EQ Hybrid Technologie,Mercedes-Benz,2142541,E-Klasse,T-Modell,805,PKW,False,EUR,61000.0,72590.0,LEFT
de_DE,2437011,H243,EQA 250,EQA 250,Mercedes-Benz,2437011,EQA,Offroader,805,PKW,False,EUR,42670.0,50777.3,LEFT
de_DE,2437021,H243,EQA 250+,EQA 250+,Mercedes-Benz,2437021,EQA,Offroader,805,PKW,False,EUR,43870.0,52205.3,LEFT
de_DE,2437081,H243,EQA 300 4MATIC,EQA 300 4MATIC,Mercedes-Benz,2437081,EQA,Offroader,805,PKW,False,EUR,44975.0,53520.25,LEFT
de_DE,2437121,H243,EQA 350 4MATIC,EQA 350 4MATIC,Mercedes-Benz,2437121,EQA,Offroader,805,PKW,False,EUR,47415.0,56423.85,LEFT
de_DE,2436021,X243,EQB 250+,EQB 250+,Mercedes-Benz,2436021,EQB,Offroader,805,PKW,False,EUR,44970.0,53514.3,LEFT
de_DE,2436081,X243,EQB 300 4MATIC,EQB 300 4MATIC,Mercedes-Benz,2436081,EQB,Offroader,805,PKW,False,EUR,46655.0,55519.45,LEFT
de_DE,2436121,X243,EQB 350 4MATIC,EQB 350 4MATIC,Mercedes-Benz,2436121,EQB,Offroader,805,PKW,False,EUR,48905.0,58196.95,LEFT
de_DE,2946111,X294,EQE 300 SUV,EQE 300 SUV,Mercedes-Benz,2946111,EQE,Offroader,805,PKW,False,EUR,70150.0,83478.5,LEFT
de_DE,2946211,X294,EQE 350+ SUV,EQE 350+ SUV,Mercedes-Benz,2946211,EQE,Offroader,805,PKW,False,EUR,72950.0,86810.5,LEFT
de_DE,2946121,X294,EQE 350 4MATIC SUV,EQE 350 4MATIC SUV,Mercedes-Benz,2946121,EQE,Offroader,805,PKW,False,EUR,75250.0,89547.5,LEFT
de_DE,2946221,X294,EQE 500 4MATIC SUV,EQE 500 4MATIC SUV,Mercedes-Benz,2946221,EQE,Offroader,805,PKW,False,EUR,83900.0,99841.0,LEFT
de_DE,2966231,X296,EQS 450+ SUV,EQS 450+ SUV,Mercedes-Benz,2966231,EQS,Offroader,805,PKW,False,EUR,93110.0,110800.9,LEFT
de_DE,2966241,X296,EQS 450 4MATIC SUV,EQS 450 4MATIC SUV,Mercedes-Benz,2966241,EQS,Offroader,805,PKW,False,EUR,96310.0,114608.9,LEFT
de_DE,2966341,X296,EQS 500 4MATIC SUV,EQS 500 4MATIC SUV,Mercedes-Benz,2966341,EQS,Offroader,805,PKW,False,EUR,104660.0,124545.4,LEFT
de_DE,2966441,X296,EQS 580 4MATIC SUV,EQS 580 4MATIC SUV,Mercedes-Benz,2966441,EQS,Offroader,805,PKW,False,EUR,124305.0,147922.95,LEFT
de_DE,2946321,X294,Mercedes-AMG EQE 43 4MATIC SUV,Mercedes-AMG EQE 43 4MATIC SUV,Mercedes-AMG,2946321,EQE,Offroader,805,PKW,False,EUR,104975.0,124920.25,LEFT
de_DE,2946531,X294,Mercedes-AMG EQE 53 4MATIC+ SUV,Mercedes-AMG EQE 53 4MATIC+ SUV,Mercedes-AMG,2946531,EQE,Offroader,805,PKW,False,EUR,117175.0,139438.25,LEFT
de_DE,2969551,Z296,Mercedes-MAYBACH EQS 680 SUV,Mercedes-MAYBACH EQS 680 SUV,Mercedes-Maybach,2969551,EQS,Offroader,805,PKW,False,EUR,168600.0,200634.0,LEFT
de_DE,4656001,N465,G 580 mit EQ Technologie,G 580 mit EQ Technologie,Mercedes-Benz,4656001,G-Klasse,Geländewagen,X23,GELAENDEWAGEN,False,EUR,119850.0,142621.5,LEFT
de_DE,2951111,V295,EQE 300,EQE 300,Mercedes-Benz,2951111,EQE,Limousine lang,805,PKW,False,EUR,56460.0,67187.4,LEFT
de_DE,2951211,V295,EQE 350+,EQE 350+,Mercedes-Benz,2951211,EQE,Limousine lang,805,PKW,False,EUR,60010.0,71411.9,LEFT
de_DE,2951121,V295,EQE 350 4MATIC,EQE 350 4MATIC,Mercedes-Benz,2951121,EQE,Limousine lang,805,PKW,False,EUR,62310.0,74148.9,LEFT
de_DE,2951221,V295,EQE 500 4MATIC,EQE 500 4MATIC,Mercedes-Benz,2951221,EQE,Limousine lang,805,PKW,False,EUR,74130.0,88214.7,LEFT
de_DE,2971231,V297,EQS 450+,EQS 450+,Mercedes-Benz,2971231,EQS,Limousine lang,805,PKW,False,EUR,92060.0,109551.4,LEFT
de_DE,2971241,V297,EQS 450 4MATIC,EQS 450 4MATIC,Mercedes-Benz,2971241,EQS,Limousine lang,805,PKW,False,EUR,95260.0,113359.4,LEFT
de_DE,2971341,V297,EQS 500 4MATIC,EQS 500 4MATIC,Mercedes-Benz,2971341,EQS,Limousine lang,805,PKW,False,EUR,105360.0,125378.4,LEFT
de_DE,2971441,V297,EQS 580 4MATIC,EQS 580 4MATIC,Mercedes-Benz,2971441,EQS,Limousine lang,805,PKW,False,EUR,119080.0,141705.2,LEFT
de_DE,2951321,V295,Mercedes-AMG EQE 43 4MATIC,Mercedes-AMG EQE 43 4MATIC,Mercedes-AMG,2951321,EQE,Limousine lang,805,PKW,False,EUR,88030.0,104755.7,LEFT
de_DE,2951531,V295,Mercedes-AMG EQE 53 4MATIC+,Mercedes-AMG EQE 53 4MATIC+,Mercedes-AMG,2951531,EQE,Limousine lang,805,PKW,False,EUR,93030.0,110705.7,LEFT
de_DE,2971551,V297,Mercedes-AMG EQS 53 4MATIC+,Mercedes-AMG EQS 53 4MATIC+,Mercedes-AMG,2971551,EQS,Limousine lang,805,PKW,False,EUR,130260.0,155009.4,LEFT
de_DE,2231661,V223,S 450 e mit EQ Hybrid Technologie,S 450 e mit EQ Hybrid Technologie,Mercedes-Benz,2231661,S-Klasse,Limousine lang,805,PKW,False,EUR,110590.0,131602.1,LEFT
de_DE,2231691,V223,S 580 e 4MATIC mit EQ Hybrid Technologie,S 580 e 4MATIC mit EQ Hybrid Technologie,Mercedes-Benz,2231691,S-Klasse,Limousine lang,805,PKW,False,EUR,121590.0,144692.1,LEFT
de_DE,2239691,Z223,Mercedes-Maybach S 580 e mit EQ Hybrid Technologie,Mercedes-Maybach S 580 e mit EQ Hybrid Technologie,Mercedes-Maybach,2239691,S-Klasse,MAYBACH,805,PKW,False,EUR,155300.0,184807.0,LEFT
de_DE,42089313_000,E420,EQT 200 standard,EQT 200 standard,Mercedes-Benz,42089313,EQT,Großraumlimousine,XZ0,VAN,False,EUR,41550.0,49444.5,LEFT
de_DE,44781313_088,E447,EQV 250 lang,EQV 250 lang,Mercedes-Benz,44781313,EQV,Großraumlimousine,XZ2,VAN,False,EUR,63262.0,75281.78,LEFT
de_DE,44781313_069,E447,EQV 300 lang,EQV 300 lang,Mercedes-Benz,44781313,EQV,Großraumlimousine,XZ2,VAN,False,EUR,66427.0,79048.13,LEFT
de_DE,44781513_063,E447,EQV 250 extralang,EQV 250 extralang,Mercedes-Benz,44781513,EQV,Großraumlimousine,XZ2,VAN,False,EUR,64048.0,76217.12,LEFT
en_US,2436021_US4,X243,MY24 EQB250W,MY24 EQB250W,Mercedes-Benz,2436021,EQB,Sport Utility Vehicle,805,PKW,False,USD,53050.0,53050.0,LEFT
en_US,2436021_US5,X243,MY25 EQB250W,MY25 EQB250W,Mercedes-Benz,2436021,EQB,Sport Utility Vehicle,805,PKW,False,USD,7778277.0,7778277.0,LEFT
en_US,2436091_US4,X243,MY24 EQB300W4,MY24 EQB300W4,Mercedes-Benz,2436091,EQB,Sport Utility Vehicle,805,PKW,False,USD,57000.0,57000.0,LEFT
en_US,2436091_US5,X243,MY25 EQB300W4,MY25 EQB300W4,Mercedes-Benz,2436091,EQB,Sport Utility Vehicle,805,PKW,False,USD,7778277.0,7778277.0,LEFT
en_US,2436131_US4,X243,MY24 EQB350W4,MY24 EQB350W4,Mercedes-Benz,2436131,EQB,Sport Utility Vehicle,805,PKW,False,USD,60650.0,60650.0,LEFT
en_US,2436131_US5,X243,MY25 EQB350W4,MY25 EQB350W4,Mercedes-Benz,2436131,EQB,Sport Utility Vehicle,805,PKW,False,USD,7778277.0,7778277.0,LEFT
en_US,2946211_US4,X294,MY24 EQE350X,MY24 EQE350X,Mercedes-Benz,2946211,EQE,Sport Utility Vehicle,805,PKW,False,USD,79415.0,79415.0,LEFT
en_US,2946211_US5,X294,MY25 EQE350X,MY25 EQE350X,Mercedes-Benz,2946211,EQE,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2946121_US4,X294,MY24 EQE350X4,MY24 EQE350X4,Mercedes-Benz,2946121,EQE,Sport Utility Vehicle,805,PKW,False,USD,79415.0,79415.0,LEFT
en_US,2946121_US5,X294,MY25 EQE350X4,MY25 EQE350X4,Mercedes-Benz,2946121,EQE,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2946221_US3,X294,MY23 EQE500X4,MY23 EQE500X4,Mercedes-Benz,2946221,EQE,Sport Utility Vehicle,804,PKW,False,USD,89500.0,89500.0,LEFT
en_US,2946221_US4,X294,MY24 EQE500X4,MY24 EQE500X4,Mercedes-Benz,2946221,EQE,Sport Utility Vehicle,805,PKW,False,USD,89500.0,89500.0,LEFT
en_US,2946221_US5,X294,MY25 EQE500X4,MY25 EQE500X4,Mercedes-Benz,2946221,EQE,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2966231_US4,X296,MY24 EQS450X,MY24 EQS450X,Mercedes-Benz,2966231,EQS,Sport Utility Vehicle,804,PKW,False,USD,105700.0,105700.0,LEFT
en_US,2966231_US5,X296,MY25 EQS450X,MY25 EQS450X,Mercedes-Benz,2966231,EQS,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2966241_US4,X296,MY24 EQS450X4,MY24 EQS450X4,Mercedes-Benz,2966241,EQS,Sport Utility Vehicle,804,PKW,False,USD,108700.0,108700.0,LEFT
en_US,2966241_US5,X296,MY25 EQS450X4,MY25 EQS450X4,Mercedes-Benz,2966241,EQS,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2966441_US4,X296,MY24 EQS580X4,MY24 EQS580X4,Mercedes-Benz,2966441,EQS,Sport Utility Vehicle,804,PKW,False,USD,127550.0,127550.0,LEFT
en_US,2966441_US5,X296,MY25 EQS580X4,MY25 EQS580X4,Mercedes-Benz,2966441,EQS,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2946531_US3,X294,MY23 AMGEQEX4,MY23 AMGEQEX4,Mercedes-AMG,2946531,EQE,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2946531_US4,X294,MY24 AMGEQEX4,MY24 AMGEQEX4,Mercedes-AMG,2946531,EQE,Sport Utility Vehicle,805,PKW,False,USD,111700.0,111700.0,LEFT
en_US,2946531_US5,X294,MY25 AMGEQEX4,MY25 AMGEQEX4,Mercedes-AMG,2946531,EQE,Sport Utility Vehicle,805,PKW,False,USD,7780177.0,7780177.0,LEFT
en_US,2969551_US4,Z296,MY24 EQS680Z4,MY24 EQS680Z4,Mercedes-Maybach,2969551,EQS,Sport Utility Vehicle,804,PKW,False,USD,179900.0,179900.0,LEFT
en_US,2969551_US5,Z296,MY25 EQS680Z4,MY25 EQS680Z4,Mercedes-Maybach,2969551,EQS,Sport Utility Vehicle,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2951211_US4,V295,MY24 EQE350V,MY24 EQE350V,Mercedes-Benz,2951211,EQE,Sedan Long,805,PKW,False,USD,74900.0,74900.0,LEFT
en_US,2951211_US5,V295,MY25 EQE350V,MY25 EQE350V,Mercedes-Benz,2951211,EQE,Sedan Long,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2951121_US4,V295,MY24 EQE350V4,MY24 EQE350V4,Mercedes-Benz,2951121,EQE,Sedan Long,805,PKW,False,USD,77900.0,77900.0,LEFT
en_US,2951121_US5,V295,MY25 EQE350V4,MY25 EQE350V4,Mercedes-Benz,2951121,EQE,Sedan Long,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2951221_US3,V295,MY23 EQE500V4,MY23 EQE500V4,Mercedes-Benz,2951221,EQE,Sedan Long,804,PKW,False,USD,85950.0,85950.0,LEFT
en_US,2951221_US4,V295,MY24 EQE500V4,MY24 EQE500V4,Mercedes-Benz,2951221,EQE,Sedan Long,805,PKW,False,USD,85900.0,85900.0,LEFT
en_US,2951221_US5,V295,MY25 EQE500V4,MY25 EQE500V4,Mercedes-Benz,2951221,EQE,Sedan Long,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2971231_US4,V297,MY24 EQS450V,MY24 EQS450V,Mercedes-Benz,2971231,EQS,Sedan Long,804,PKW,False,USD,104600.0,104600.0,LEFT
en_US,2971231_US5,V297,MY25 EQS450V,MY25 EQS450V,Mercedes-Benz,2971231,EQS,Sedan Long,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2971241_US4,V297,MY24 EQS450V4,MY24 EQS450V4,Mercedes-Benz,2971241,EQS,Sedan Long,804,PKW,False,USD,107600.0,107600.0,LEFT
en_US,2971241_US5,V297,MY25 EQS450V4,MY25 EQS450V4,Mercedes-Benz,2971241,EQS,Sedan Long,805,PKW,False,USD,7777777.0,7777777.0,LEFT
en_US,2971441_US4,V297,MY24 EQS580V4,MY24 EQS580V4,Mercedes-Benz,2971441,EQS,Sedan Long,804,PKW,False,USD,127550.0,127550.0,LEFT
en_US,2951531_US4,V295,MY24 AMGEQEV4,MY24 AMGEQEV4,Mercedes-AMG,2951531,EQE,Sedan Long,805,PKW,False,USD,111940.0,111940.0,LEFT
en_US,2951531_US5,V295,MY25 AMGEQEV4,MY25 AMGEQEV4,Mercedes-AMG,2951531,EQE,Sedan Long,805,PKW,False,USD,7782817.0,7782817.0,LEFT
en_US,2971551_US4,V297,MY24 AMGEQSV4,MY24 AMGEQSV4,Mercedes-AMG,2971551,EQS,Sedan Long,804,PKW,False,USD,147750.0,147750.0,LEFT
en_US,2971551_US5,V297,MY25 AMGEQSV4,MY25 AMGEQSV4,Mercedes-AMG,2971551,EQS,Sedan Long,805,PKW,False,USD,7777777.0,7777777.0,LEFT
de_DE,2060801,W206,Mercedes-AMG C 63 S E PERFORMANCE,Mercedes-AMG C 63 S E PERFORMANCE,Mercedes-AMG,2060801,C-Klasse,Limousine,804,PKW,False,EUR,96785.0,115174.15,LEFT
de_DE,2140631,W214,Mercedes-AMG E 53 Hybrid 4MATIC+,Mercedes-AMG E 53 Hybrid 4MATIC+,Mercedes-AMG,2140631,E-Klasse,Limousine,805,PKW,False,EUR,91800.0,109242.0,LEFT
de_DE,2543801,C254,Mercedes-AMG GLC 63S E PERFORMANCE Coupé,Mercedes-AMG GLC 63S E PERFORMANCE Coupé,Mercedes-AMG,2543801,GLC,Coupe,804,PKW,False,EUR,104400.0,124236.0,LEFT
de_DE,2062801,S206,Mercedes-AMG C 63 S E PERFORMANCE T-Modell,Mercedes-AMG C 63 S E PERFORMANCE T-Modell,Mercedes-AMG,2062801,C-Klasse,T-Modell,804,PKW,False,EUR,98285.0,116959.15,LEFT
de_DE,2142631,S214,Mercedes-AMG E 53 Hybrid 4MATIC+ T-Modell,Mercedes-AMG E 53 Hybrid 4MATIC+ T-Modell,Mercedes-AMG,2142631,E-Klasse,T-Modell,805,PKW,False,EUR,93900.0,111741.0,LEFT
de_DE,2546801,X254,Mercedes-AMG GLC 63 S E PERFORMANCE,Mercedes-AMG GLC 63 S E PERFORMANCE,Mercedes-AMG,2546801,GLC,Offroader,804,PKW,False,EUR,105215.0,125205.85,LEFT
de_DE,2324821,R232,Mercedes-AMG SL 63 S E PERFORMANCE,Mercedes-AMG SL 63 S E PERFORMANCE,Mercedes-AMG,2324821,SL,Roadster,805,PKW,False,EUR,188000.0,223720.0,LEFT
de_DE,2231821,V223,Mercedes-AMG S 63 E Performance Limousine lang,Mercedes-AMG S 63 E Performance Limousine lang,Mercedes-AMG,2231821,S-Klasse,Limousine lang,805,PKW,False,EUR,175420.0,208749.8,LEFT
de_DE,2906791,X290,Mercedes-AMG GT 63 S E PERFORMANCE,Mercedes-AMG GT 63 S E PERFORMANCE,Mercedes-AMG,2906791,Mercedes-AMG GT,4-Türer Coupé,804,PKW,False,EUR,174795.0,208006.05,LEFT
de_DE,1673641,C167,Mercedes-AMG GLE 53 HYBRID 4MATIC+ Coupé,Mercedes-AMG GLE 53 HYBRID 4MATIC+ Coupé,Mercedes-AMG,1673641,GLE,Coupe,804,PKW,False,EUR,112480.0,133851.2,LEFT
de_DE,1671641,V167,Mercedes-AMG GLE 53 HYBRID 4MATIC+,Mercedes-AMG GLE 53 HYBRID 4MATIC+,Mercedes-AMG,1671641,GLE,Offroader,804,PKW,False,EUR,105475.0,125515.25,LEFT
